ID,SITEM,WWHOUSE,KDATE,JDATE,QUA,NOS,KYEAR,KMONTH,KDAY,JYEAR,JMONTH,JDAY,MEMO
169,4,1,2016-08-10,2017-01-10,12,1,2016,8,10,2017,1,10,test for check plus12
170,4,1,2016-08-10,2017-01-11,59,2,2016,8,10,2017,1,11,test for check minus 59
171,6,4,2016-08-10,2016-08-10,13,2,2016,8,10,2016,8,10,test for check minus 13
172,4,4,2016-08-10,2016-08-10,5,2,2016,8,10,2016,8,10,test for check minus 5
173,6,4,2016-08-10,2016-08-10,2,2,2016,8,10,2016,8,10,become 1
174,4,1,2016-08-10,2016-08-10,5,2,2016,8,10,2016,8,10,test for check2
175,3,3,2016-08-11,2016-06-01,51,1,2016,8,11,2016,6,1,send present to boss
176,14,3,2016-08-11,2016-08-11,31,1,2016,8,11,2016,8,11,got from finland shop
177,7,3,2016-08-11,2016-07-19,12,2,2016,8,11,2016,7,19,sent to edokawa people
178,3,3,2016-08-11,2016-12-25,60,2,2016,8,11,2016,12,25,for some reason
179,3,3,2016-08-11,2016-12-26,17,1,2016,8,11,2016,12,26,for some reason 2
180,3,3,2016-08-11,2016-12-27,1,2,2016,8,11,2016,12,27, for some reason3
181,3,3,2016-08-11,2016-12-28,270,1,2016,8,11,2016,12,28, back to ten
182,3,3,2016-08-11,2016-12-29,395,2,2016,8,11,2016,12,29,smaller than zero
183,3,3,2016-08-11,2016-07-19,3,2,2016,8,11,2016,7,19,become 120
184,3,4,2016-08-11,2016-08-11,8,1,2016,8,11,2016,8,11,sent from shanghai uncle
185,16,1,2016-08-11,2016-08-11,9,1,2016,8,11,2016,8,11,become 50
186,3,3,2016-08-11,2016-08-11,50,1,2016,8,11,2016,8,11,test case
187,3,3,2016-08-11,2016-08-11,10,1,2016,8,11,2016,8,11,test for check plus 10
188,4,1,2016-08-11,2017-01-10,12,1,2016,8,11,2017,1,10,test for check plus12
189,4,1,2016-08-11,2017-01-11,59,2,2016,8,11,2017,1,11,test for check minus 59
190,6,4,2016-08-11,2016-08-11,13,2,2016,8,11,2016,8,11,test for check minus 13
191,4,4,2016-08-11,2016-08-11,5,2,2016,8,11,2016,8,11,test for check minus 5
192,6,4,2016-08-11,2016-08-11,2,2,2016,8,11,2016,8,11,become 1
193,4,1,2016-08-11,2016-08-11,5,2,2016,8,11,2016,8,11,test for check2
194,3,3,2016-08-12,2016-06-01,51,1,2016,8,12,2016,6,1,send present to boss
195,14,3,2016-08-12,2016-08-12,31,1,2016,8,12,2016,8,12,got from finland shop
196,7,3,2016-08-12,2016-07-19,12,2,2016,8,12,2016,7,19,sent to edokawa people
197,3,3,2016-08-12,2016-12-25,60,2,2016,8,12,2016,12,25,for some reason
198,3,3,2016-08-12,2016-12-26,17,1,2016,8,12,2016,12,26,for some reason 2
199,3,3,2016-08-12,2016-12-27,1,2,2016,8,12,2016,12,27, for some reason3
200,3,3,2016-08-12,2016-12-28,270,1,2016,8,12,2016,12,28, back to ten
201,3,3,2016-08-12,2016-12-29,395,2,2016,8,12,2016,12,29,smaller than zero
202,3,3,2016-08-12,2016-07-19,3,2,2016,8,12,2016,7,19,become 120
203,3,4,2016-08-12,2016-08-12,8,1,2016,8,12,2016,8,12,sent from shanghai uncle
204,16,1,2016-08-12,2016-08-12,9,1,2016,8,12,2016,8,12,become 50
205,3,3,2016-08-12,2016-08-12,50,1,2016,8,12,2016,8,12,test case
206,3,3,2016-08-12,2016-08-12,10,1,2016,8,12,2016,8,12,test for check plus 10
207,4,1,2016-08-12,2017-01-10,12,1,2016,8,12,2017,1,10,test for check plus12
208,4,1,2016-08-12,2017-01-11,59,2,2016,8,12,2017,1,11,test for check minus 59
209,6,4,2016-08-12,2016-08-12,13,2,2016,8,12,2016,8,12,test for check minus 13
210,4,4,2016-08-12,2016-08-12,5,2,2016,8,12,2016,8,12,test for check minus 5
211,6,4,2016-08-12,2016-08-12,2,2,2016,8,12,2016,8,12,become 1
212,4,1,2016-08-12,2016-08-12,5,2,2016,8,12,2016,8,12,test for check2
